const uint8_t metatiles_rev[FAMIDASH_NUM_METATILES][4] = {
    { 0, 0, 0, 0 }, /* EMPTY */
    { 229, 224, 247, 242 }, /* X_TOP_LEFT_OUTLINE */
    { 225, 228, 243, 246 }, /* X_TOP_RIGHT_OUTLINE */
    { 227, 230, 241, 244 }, /* X_BOTTOM_RIGHT_OUTLINE */
    { 231, 226, 245, 240 }, /* X_BOTTOM_LEFT_OUTLINE */
    { 231, 232, 247, 246 }, /* X_TOP_LEFT_DOT */
    { 233, 230, 247, 246 }, /* X_TOP_RIGHT_DOT */
    { 231, 230, 249, 246 }, /* X_BOTTOM_RIGHT_DOT */
    { 231, 230, 247, 248 }, /* X_BOTTOM_LEFT_DOT */
    { 227, 226, 243, 242 }, /* X_LEFT_RIGHT_OUTLINE */
    { 229, 228, 245, 244 }, /* X_TOP_BOTTOM_OUTLINE */
    { 231, 230, 247, 246 }, /* X_NO_OUTLINE */
    { 225, 224, 243, 242 }, /* X_LEFT_TOP_RIGHT_OUTLINE */
    { 225, 228, 241, 244 }, /* X_TOP_RIGHT_BOTTOM_OUTLINE */
    { 227, 226, 241, 240 }, /* X_LEFT_RIGHT_BOTTOM_OUTLINE */
    { 229, 224, 245, 240 }, /* X_TOP_LEFT_BOTTOM_OUTLINE */
    { 3, 2, 0, 0 }, /* TOP_WAVY_PLATFORM_LEFT */
    { 3, 3, 0, 0 }, /* TOP_WAVY_PLATFORM_MIDDLE */
    { 4, 3, 0, 0 }, /* TOP_WAVY_PLATFORM_RIGHT */
    { 4, 1, 0, 0 }, /* TOP_WAVY_PLATFORM_STANDALONE */
    { 0, 0, 19, 18 }, /* BOTTOM_WAVY_PLATFORM_LEFT */
    { 0, 0, 19, 19 }, /* BOTTOM_WAVY_PLATFORM_MIDDLE */
    { 0, 0, 20, 19 }, /* BOTTOM_WAVY_PLATFORM_RIGHT */
    { 0, 0, 20, 17 }, /* BOTTOM_WAVY_PLATFORM_STANDALONE */
    { 0, 0, 110, 110 }, /* BOTTOM_WAVYPIT */
    { 126, 126, 0, 0 }, /* TOP_WAVYPIT */
    { 9, 0, 25, 0 }, /* PITSPIKES_RIGHT */
    { 0, 8, 0, 24 }, /* PITSPIKES_LEFT */
    { 77, 76, 93, 92 }, /* BLACK_FULL_BORDER */
    { 90, 90, 16, 16 }, /* BLACK_TOP */
    { 75, 16, 75, 16 }, /* BLACK_RIGHT */
    { 16, 16, 91, 91 }, /* BLACK_BOTTOM */
    { 16, 74, 16, 74 }, /* BLACK_LEFT */
    { 90, 76, 16, 74 }, /* BLACK_TOP_LEFT */
    { 77, 90, 75, 16 }, /* BLACK_TOP_RIGHT */
    { 75, 16, 93, 91 }, /* BLACK_BOTTOM_RIGHT */
    { 16, 74, 91, 92 }, /* BLACK_BOTTOM_LEFT */
    { 16, 78, 16, 16 }, /* BLACK_TOP_LEFT_DOT */
    { 79, 16, 16, 16 }, /* BLACK_TOP_RIGHT_DOT */
    { 16, 16, 95, 16 }, /* BLACK_BOTTOM_RIGHT_DOT */
    { 16, 16, 16, 94 }, /* BLACK_BOTTOM_LEFT_DOT */
    { 75, 74, 75, 74 }, /* BLACK_LEFT_RIGHT */
    { 90, 90, 91, 91 }, /* BLACK_TOP_BOTTOM */
    { 16, 16, 16, 16 }, /* BLACK_NONE */
    { 77, 76, 75, 74 }, /* BLACK_TOP_LEFT_RIGHT */
    { 77, 90, 93, 91 }, /* BLACK_TOP_RIGHT_BOTTOM */
    { 75, 74, 93, 92 }, /* BLACK_LEFT_RIGHT_BOTTOM */
    { 90, 76, 91, 92 }, /* BLACK_TOP_LEFT_BOTTOM */
    { 193, 0, 209, 208 }, /* BIG_SAW_TOP_LEFT */
    { 195, 194, 211, 210 }, /* BIG_SAW_TOP_MIDDLE */
    { 0, 196, 213, 212 }, /* BIG_SAW_TOP_RIGHT */
    { 199, 198, 215, 214 }, /* BIG_SAW_MIDDLE_LEFT */
    { 109, 108, 125, 124 }, /* BIG_SAW_MIDDLE */
    { 201, 200, 217, 216 }, /* BIG_SAW_MIDDLE_RIGHT */
    { 203, 202, 219, 0 }, /* BIG_SAW_BOTTOM_LEFT */
    { 205, 204, 221, 220 }, /* BIG_SAW_BOTTOM_MIDDLE */
    { 207, 206, 0, 222 }, /* BIG_SAW_BOTTOM_RIGHT */
    { 197, 192, 223, 218 }, /* SMALL_SAW */
    { 107, 106, 123, 122 }, /* CHIPPED_BLOCK */
    { 0, 0, 197, 192 }, /* SMALL_SAW_TOP_HALF */
    { 0, 0, 127, 111 }, /* CLOUD_TOP_UP */
    { 159, 143, 0, 0 }, /* CLOUD_TOP_DOWN */
    { 7, 6, 110, 110 }, /* WAVYPIT_BOTTOM_SPIKEPIT_TOP */
    { 126, 126, 23, 22 }, /* SPIKEPIT_TOP_WAVYPIT_BOTTOM */
    { 107, 106, 123, 122 }, /* CLOUD_LEFT */
    { 79, 78, 95, 94 }, /* CLOUD_LEFT_TOP */
    { 75, 74, 91, 90 }, /* CLOUD_RIGHT */
    { 77, 76, 93, 92 }, /* CLOUD_RIGHT_TOP */
    { 11, 10, 27, 26 }, /* GROUND_EDGE_TOP */
    { 11, 11, 27, 27 }, /* GROUND_TOP */
    { 106, 0, 122, 110 }, /* CHIPPED_BLOCK_LEFT_HALF_WAVYPIT */
    { 0, 107, 110, 123 }, /* CHIPPED_BLOCK_RIGHT_HALF_WAVYPIT */
    { 106, 0, 122, 0 }, /* CHIPPED_BLOCK_LEFT_HALF */
    { 0, 107, 0, 123 }, /* CHIPPED_BLOCK_RIGHT_HALF */
    { 0, 0, 174, 175 }, /* DOUBLE_HALF_PAD_UP_OUTLINE */
    { 71, 70, 87, 86 }, /* SLOPE_SUPPORT */
    { 128, 0, 187, 144 }, /* 44DEG_RIGHT_DOWN */
    { 0, 129, 145, 186 }, /* 45DEG_LEFT_DOWN */
    { 171, 130, 146, 0 }, /* 45DEG_RIGHT_UP */
    { 131, 170, 0, 147 }, /* 45DEG_LEFT_UP */
    { 0, 0, 149, 148 }, /* 22DEG_RIGHT_DOWN_RIGHT_HALF */
    { 133, 132, 187, 186 }, /* 22DEG_RIGHT_DOWN_LEFT_HALF */
    { 135, 134, 187, 186 }, /* 22DEG_LEFT_DOWN_RIGHT_HALF */
    { 0, 0, 151, 150 }, /* 22DEG_LEFT_DOWN_LEFT_HALF */
    { 137, 136, 0, 0 }, /* 22DEG_RIGHT_UP_RIGHT_HALF */
    { 171, 170, 153, 152 }, /* 22DEG_RIGHT_UP_LEFT_HALF */
    { 171, 170, 155, 154 }, /* 22DEG_LEFT_UP_RIGHT_HALF */
    { 139, 138, 0, 0 }, /* 22DEG_LEFT_UP_LEFT_HALF */
    { 161, 0, 177, 0 }, /* 66DEG_RIGHT_DOWN_TOP_HALF */
    { 171, 160, 187, 176 }, /* 66DEG_RIGHT_DOWN_BOTTOM_HALF */
    { 163, 170, 179, 186 }, /* 66DEG_LEFT_DOWN_BOTTOM_HALF */
    { 0, 162, 0, 178 }, /* 66DEG_LEFT_DOWN_TOP_HALF */
    { 165, 0, 181, 0 }, /* 66DEG_UPSIDEDOWN_RIGHT_UP_TOP_HALF */
    { 171, 164, 187, 180 }, /* 66DEG_UPSIDEDOWN_RIGHT_UP_BOTTOM_HALF */
    { 167, 170, 183, 186 }, /* 66DEG_UPSIDEDOWN_LEFT_UP_BOTTOM_HALF */
    { 0, 166, 0, 182 }, /* 66DEG_UPSIDEDOWN_LEFT_UP_TOP_HALF */
    { 171, 168, 187, 186 }, /* SLOPE_SUPPORT_TOP_LEFT */
    { 169, 170, 187, 186 }, /* SLOPE_SUPPORT_TOP_RIGHT */
    { 171, 170, 185, 186 }, /* SLOPE_SUPPORT_BOTTOM_RIGHT */
    { 171, 170, 187, 184 }, /* SLOPE_SUPPORT_BOTTOM_LEFT */
    { 0, 21, 0, 255 }, /* SMALL_BLOCK_BOTTOM_LEFT_TOP_SPIKE */
    { 21, 0, 255, 0 }, /* SMALL_BLOCK_BOTTOM_RIGHT_TOP_SPIKE */
    { 0, 21, 255, 255 }, /* SMALL_BLOCK_BOTTOM_BOTH_TOP_SPIKE_LEFT */
    { 21, 0, 255, 255 }, /* SMALL_BLOCK_BOTTOM_BOTH_TOP_SPIKE_RIGHT */
    { 21, 21, 255, 255 }, /* SMALL_BLOCK_BOTTOM_BOTH_TOP_SPIKES_BOTH */
    { 0, 0, 0, 21 }, /* SMALL_SPIKE_LEFT */
    { 0, 0, 21, 0 }, /* SMALL_SPIKE_RIGHT */
    { 0, 0, 21, 21 }, /* SMALL_SPIKE_BOTH */
    { 0, 255, 0, 0 }, /* SMALL_BLOCK_TOP_LEFT */
    { 255, 0, 0, 0 }, /* SMALL_BLOCK_TOP_RIGHT */
    { 0, 0, 0, 255 }, /* SMALL_BLOCK_BOTTOM_LEFT */
    { 0, 0, 255, 0 }, /* SMALL_BLOCK_BOTTOM_RIGHT */
    { 255, 255, 0, 0 }, /* SMALL_BLOCK_TOP_BOTH */
    { 0, 0, 255, 255 }, /* SMALL_BLOCK_BOTTOM_BOTH */
    { 0, 255, 0, 255 }, /* SMALL_BLOCK_LEFT_BOTH */
    { 255, 0, 255, 0 }, /* SMALL_BLOCK_RIGHT_BOTH */
    { 255, 255, 0, 255 }, /* SMALL_BLOCK_TOP_LEFT_3 */
    { 255, 255, 255, 0 }, /* SMALL_BLOCK_TOP_RIGHT_3 */
    { 0, 255, 255, 255 }, /* SMALL_BLOCK_BOTTOM_LEFT_3 */
    { 255, 0, 255, 255 }, /* SMALL_BLOCK_BOTTOM_RIGHT_3 */
    { 0, 255, 255, 0 }, /* SMALL_BLOCK_TOP_LEFT_BOTTOM_RIGHT */
    { 255, 0, 0, 255 }, /* SMALL_BLOCK_TOP_RIGHT_BOTTOM_LEFT */
    { 0, 5, 0, 0 }, /* SMALL_SPIKE_UPSIDEDOWN_LEFT */
    { 5, 0, 0, 0 }, /* SMALL_SPIKE_UPSIDEDOWN_RIGHT */
    { 5, 5, 0, 0 }, /* SMALL_SPIKE_UPSIDEDOWN_BOTH */
    { 9, 44, 63, 0 }, /* UP_RIGHT_DIAG_SPIKES */
    { 45, 8, 0, 62 }, /* UP_LEFT_DIAG_SPIKES */
    { 47, 0, 25, 60 }, /* DOWN_RIGHT_DIAG_SPIKES */
    { 0, 46, 61, 24 }, /* DOWN_LEFT_DIAG_SPIKES */
    { 35, 34, 51, 50 }, /* FAKE_SPIKE_UP */
    { 37, 36, 53, 52 }, /* FAKE_SPIKE_TOP */
    { 61, 60, 59, 58 }, /* SPIKE_PLATFORM */
    { 45, 44, 59, 58 }, /* SPIKE_INVERTED_PLATFORM */
    { 59, 58, 87, 86 }, /* TOP_SLAB_CHECKERED */
    { 71, 70, 59, 58 }, /* BOTTOM_SLAB_CHECKERED */
    { 0, 0, 61, 60 }, /* FAKE_SPIKE_HALF */
    { 45, 44, 0, 0 }, /* FAKE_HALF_SPIKE_TOP */
    { 0, 0, 0, 21 }, /* FAKE_SMALL_SPIKE_LEFT */
    { 0, 0, 21, 0 }, /* FAKE_SMALL_SPIKE_RIGHT */
    { 0, 0, 21, 21 }, /* FAKE_SMALL_SPIKE_BOTH */
    { 0, 5, 0, 0 }, /* FAKE_SMALL_SPIKE_UPSIDEDOWN_LEFT */
    { 5, 0, 0, 0 }, /* FAKE_SMALL_SPIKE_UPSIDEDOWN_RIGHT */
    { 5, 5, 0, 0 }, /* FAKE_SMALL_SPIKE_UPSIDEDOWN_BOTH */
    { 255, 255, 255, 255 }, /* SMALL_BLOCK_ALL */
    { 16, 16, 87, 86 }, /* 3D_TOP */
    { 16, 16, 16, 86 }, /* 3D_TOP_RIGHT_CORNER */
    { 16, 70, 16, 86 }, /* 3D_RIGHT_SIDE */
    { 0, 0, 149, 148 }, /* 22DEG_RIGHT_DOWN_RIGHT_HALF_FAKE */
    { 133, 132, 187, 186 }, /* 22DEG_RIGHT_DOWN_LEFT_HALF_FAKE */
    { 35, 34, 51, 50 }, /* SPIKE_UP_RIGHT_COL_SHIFTED */
    { 35, 34, 51, 50 }, /* SPIKE_UP_LEFT_COL_SHIFTED */
    { 37, 36, 53, 52 }, /* SPIKE_DOWN_LEFT_COL_SHIFTED */
    { 37, 36, 53, 52 }, /* SPIKE_DOWN_RIGHT_COL_SHIFTED */
    { 33, 32, 49, 48 }, /* BLOCK_EVERY_END_LEFT_COL */
    { 33, 32, 49, 48 }, /* BLOCK_EVERY_END_RIGHT_COL */
    { 0, 0, 0, 0 }, /* SMALL_BLOCK_TOP_RIGHT_INVIS */
    { 65, 64, 83, 82 }, /* CHECKERBOARD_16_EVERYEND */
    { 71, 66, 87, 82 }, /* CHECKERBOARD_4_EVERYEND */
    { 71, 66, 85, 80 }, /* CHECKERBOARD_8_EVERYEND */
    { 0, 0, 0, 0 }, /* SMALL_BLOCK_TOP_LEFT_INVIS */
    { 67, 66, 81, 80 }, /* CHECKERBOARD_18_EVERYEND */
    { 69, 64, 87, 82 }, /* CHECKERBOARD_5_EVERYEND */
    { 33, 32, 49, 48 }, /* BLOCK_EVERY_END_BOTTOM_COL */
    { 33, 32, 49, 48 }, /* BLOCK_EVERY_END_TOP_COL */
    { 172, 0, 188, 0 }, /* LEFT_HALF_ORB_OUTLINE */
    { 0, 173, 0, 189 }, /* RIGHT_HALF_ORB_OUTLINE */
    { 0, 0, 174, 0 }, /* LEFT_HALF_PAD_UP_OUTLINE */
    { 0, 0, 0, 175 }, /* RIGHT_HALF_PAD_UP_OUTLINE */
    { 190, 0, 0, 0 }, /* LEFT_HALF_PAD_DOWN_OUTLINE */
    { 0, 191, 0, 0 }, /* RIGHT_HALF_PAD_DOWN_OUTLINE */
    { 0, 0, 173, 172 }, /* TOP_HALF_ORB_OUTLINE */
    { 189, 188, 0, 0 }, /* BOTTOM_HALF_ORB_OUTLINE */
    { 0, 0, 60, 0 }, /* LEFT_HALF_SPIKE_HALF */
    { 0, 0, 0, 61 }, /* RIGHT_HALF_SPIKE_HALF */
    { 44, 0, 0, 0 }, /* LEFT_HALF_HALF_SPIKE_TOP */
    { 0, 45, 0, 0 }, /* RIGHT_HALF_HALF_SPIKE_TOP */
    { 34, 0, 50, 0 }, /* LEFT_HALF_SPIKE_UP */
    { 0, 35, 0, 51 }, /* RIGHT_HALF_SPIKE_UP */
    { 34, 35, 50, 51 }, /* DOUBLE_HALF_SPIKE_UP */
    { 224, 0, 240, 0 }, /* LEFT_HALF_X_FULL_OUTLINE */
    { 0, 225, 0, 241 }, /* RIGHT_HALF_X_FULL_OUTLINE */
    { 36, 0, 52, 0 }, /* LEFT_HALF_SPIKE_TOP */
    { 0, 37, 0, 53 }, /* RIGHT_HALF_SPIKE_TOP */
    { 36, 37, 52, 53 }, /* DOUBLE_HALF_SPIKE_TOP */
    { 0, 0, 0, 0 }, /* SOLID_EMPTY_TILE */
    { 65, 68, 83, 86 }, /* CHECKERBOARD_6_POLARGEIST */
    { 0, 0, 0, 0 }, /* INVIS_SMALL_BLOCK_BOTTOM_RIGHT */
    { 0, 0, 0, 0 }, /* INVIS_SMALL_BLOCK_BOTTOM_LEFT */
};
